state,3DTaP,4DTaP,3Polio,1MMRll,3Hib,Hib-PS,Hib-FS,3HepB,Hep B Birth dose,1Varllll,3PCV,4PCV,2HepA,Rotavirus,4:03:01,4:3:1:3,4:3:1:3-PS,4:3:1:4-FS,4:3:1:3:3:1,4:3:1:0:3:1,4:3:1:3:3:1-PS,4:3:1:4:3:1-FS,4:3:1:3:3:1:4,4:3:1:0:3:1:4,4:3:1:3:3:1:4-PS,4:3:1:4:3:1:4-FS
Connecticut,97.5,90.9,97.8,97.8,87.5,94.5,69.6,97.4,60,92.5,97.9,91.1,48.5,61.8,90.3,80.2,87.3,65.6,75.7,85,82.2,61.4,70.1,79.4,76.6,57.9
Rhode Island,98.5,85.8,98.5,95.8,86.7,90.5,67.2,97.6,69.7,93.2,96.2,82.3,54.2,76.7,85,76.6,78,62.3,75.3,83.7,76.7,61,68.9,74.1,70.3,56.6
New Hampshire,99.5,92,97.8,95.8,99.5,99.5,75.1,97.2,62.8,92.8,99.2,93.2,59.7,73.1,88.1,88.1,88.1,68.3,84.1,84.1,84.1,65.4,81,81,81,63.3
Alabama,97.9,89.8,95.3,95.4,94.2,96.4,68.8,89.9,70.7,96.2,96.1,86.1,50.5,63.4,87.8,85.1,86.5,66.1,77.3,79.1,78.2,62.6,71.2,72.4,71.9,58.2
Dist. of Columbia,96.4,87.6,93,94.7,94.7,94.7,72.4,94.2,63.5,97.2,97,88,55.8,52.7,85,83.3,83.3,68.9,81.2,82.9,81.2,67.3,77.3,78.8,77.3,66.2
North Carolina,96.9,87.5,96.9,94.5,87.6,92.9,59.9,93.7,75,94.1,96.8,87.5,48.1,69.6,86.2,80.2,84.8,57.2,77,82.9,81.6,55.1,71.2,77.1,75.8,52.1
Nebraska,96.8,90.1,93.7,94.2,90,92.9,74.1,91.6,66.7,90.6,95.4,90.4,60.3,73.2,88,83.4,86.1,70.6,78.9,83.4,81.6,67.2,76.6,79.9,79.3,66.3
Florida,97.6,92.2,96.2,94.1,94.3,94.3,76,96.1,52.3,95.4,94.5,88.1,49.6,59.7,89.6,87.5,87.5,72.7,85.8,87,85.8,71.4,79.9,80.5,79.9,68.2
Delaware,97.6,88.3,95.3,94,92.2,95.4,67.1,89.5,69.3,94.5,97,87.9,62,82.1,85.6,80.7,83.9,61.4,72.9,76.8,75.7,56.2,68.1,71.9,70.8,54.3
Tennessee,95.9,89.3,95.4,93.9,92.7,93.7,71.2,93.6,55.3,95.3,93.2,84.3,59.9,65.9,88.3,85.9,86.9,69.3,82.3,84.7,83.4,66.7,76.2,77.8,77.2,61.8
Iowa,96.4,84.6,95.3,93.8,89.1,94.8,63.9,93.7,52.3,92.7,93.5,87.6,55.8,66.1,83.8,78.8,83.6,59,77.3,82.4,82.1,58.4,72.7,77.8,77.5,57.7
Mississippi,96.3,85.4,95.7,93.8,90.1,91.9,69.5,95.8,69.1,92.3,95.1,84.3,40.7,56.9,84.6,81.3,82.6,66.8,79.3,82.5,80.6,65.3,74.6,77.9,75.9,61.7
Ohio,96,84.3,94.9,93.6,92.2,94,70.6,94.8,73.5,89.7,92.5,81.8,46.2,57.2,82,79.6,81.4,67,76,78.4,77.8,63.9,73.8,76.2,75.6,62.5
Hawaii,94,85.9,92.5,93.2,86.7,88.1,71.6,89,71.5,92.4,91.1,83,44.9,52.1,83.7,78.9,80.1,67.7,76,79.1,77.2,66.1,72.9,76,74.1,63.7
Wisconsin,93.9,88.8,91.5,93.2,91.1,92.7,76.6,91.9,61.4,91.5,93.1,88.4,52.1,64.7,86.5,84,85.6,72.5,81.7,84.3,83.3,70.4,80.1,82.7,81.7,69.7
Oregon,96.3,83.7,92.8,92.8,87.7,92.4,61.3,91.9,61.7,89.4,94,87.7,55.6,52.8,80.8,74.1,78.8,56.1,69.3,75.8,74,53.4,67,73.4,71.6,51.9
Vermont,96,86,94.4,92.7,90.4,90.4,52.1,91.7,21.4,82.9,92.7,84.2,38,51.8,82.4,79.4,79.4,46.2,71,72.8,71,41.4,69,69.7,69,40.6
Minnesota,94.2,87.8,93.7,92.7,89.9,94.1,63.4,89.5,46.8,91.1,95.4,88.7,49.3,67.4,85.2,80.2,84.4,57.9,74.3,78.4,77.9,53.9,71.6,75.7,75.1,52.5
